# docker-compose logs frontend
WARN[0001] /home/ubuntu/operation-contact-system/docker-compose.yml: `version` is obsolete
frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 192.168.22.94 - - [29/May/2025:06:59:26 +0000] "GET /api/health HTTP/1.1" 200 20 "http://192.168.111.141/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Sleipnir/4.8.11" "-"
frontend-1  | 192.168.22.94 - - [29/May/2025:06:59:26 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Sleipnir/4.8.11" "-"
frontend-1  | 192.168.22.94 - - [29/May/2025:06:59:26 +0000] "GET /api/health HTTP/1.1" 200 20 "http://192.168.111.141/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Sleipnir/4.8.11" "-"
frontend-1  | 192.168.22.94 - - [29/May/2025:06:59:27 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Sleipnir/4.8.11" "-"
frontend-1  | 192.168.22.94 - - [29/May/2025:06:59:27 +0000] "GET /api/health HTTP/1.1" 200 20 "http://192.168.111.141/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Sleipnir/4.8.11" "-"
frontend-1  | 192.168.22.94 - - [29/May/2025:06:59:27 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Sleipnir/4.8.11" "-"
frontend-1  | 192.168.22.94 - - [29/May/2025:06:59:27 +0000] "GET /api/health HTTP/1.1" 200 20 "http://192.168.111.141/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Sleipnir/4.8.11" "-"
frontend-1  | 192.168.22.94 - - [29/May/2025:06:59:27 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Sleipnir/4.8.11" "-"
frontend-1  | 192.168.22.94 - - [29/May/2025:06:59:27 +0000] "GET /api/health HTTP/1.1" 200 20 "http://192.168.111.141/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Sleipnir/4.8.11" "-"
frontend-1  | 192.168.22.94 - - [29/May/2025:06:59:27 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Sleipnir/4.8.11" "-"
frontend-1  | 192.168.22.94 - - [29/May/2025:06:59:27 +0000] "GET /api/health HTTP/1.1" 200 20 "http://192.168.111.141/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Sleipnir/4.8.11" "-"
frontend-1  | 192.168.22.94 - - [29/May/2025:06:59:27 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Sleipnir/4.8.11" "-"
frontend-1  | 192.168.22.94 - - [29/May/2025:06:59:27 +0000] "GET /api/health HTTP/1.1" 200 20 "http://192.168.111.141/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Sleipnir/4.8.11" "-"
frontend-1  | 192.168.22.94 - - [29/May/2025:06:59:28 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Sleipnir/4.8.11" "-"
frontend-1  | 192.168.22.94 - - [29/May/2025:06:59:28 +0000] "GET /api/health HTTP/1.1" 200 20 "http://192.168.111.141/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Sleipnir/4.8.11" "-"
frontend-1  | 192.168.22.94 - - [29/May/2025:06:59:28 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Sleipnir/4.8.11" "-"
frontend-1  | 192.168.22.94 - - [29/May/2025:06:59:28 +0000] "GET /api/health HTTP/1.1" 200 20 "http://192.168.111.141/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Sleipnir/4.8.11" "-"
frontend-1  | 192.168.22.94 - - [29/May/2025:06:59:28 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Sleipnir/4.8.11" "-"
frontend-1  | 192.168.22.94 - - [29/May/2025:06:59:28 +0000] "GET /api/health HTTP/1.1" 200 20 "http://192.168.111.141/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36 Sleipnir/4.8.11" "-"
